Year,Month,CategoryName,ProductName,Sales
1998,April,Dairy Products,Queso Cabrales,210.00
1998,April,Dairy Products,Queso Manchego La Pastora,1603.60
1998,April,Dairy Products,Raclette Courdavault,16285.50
1998,April,Grains/Cereals,Filo Mix,189.00
1998,April,Grains/Cereals,Gnocchi di nonna Alice,950.00
1998,April,Grains/Cereals,Gustaf's Knäckebröd,525.00
1998,April,Grains/Cereals,Ravioli Angelo,936.00
1998,April,Grains/Cereals,Singaporean Hokkien Fried Mee,1517.60
1998,April,Grains/Cereals,Tunnbröd,90.00
1998,April,Grains/Cereals,Wimmers gute Semmelknödel,1330.00
1998,April,Meat/Poultry,Alice Mutton,468.00
1998,April,Meat/Poultry,Mishi Kobe Niku,.00
1998,April,Meat/Poultry,Pâté chinois,4110.00
1998,April,Meat/Poultry,Perth Pasties,2328.80
1998,April,Meat/Poultry,Thüringer Rostbratwurst,11636.26
1998,April,Meat/Poultry,Tourtière,74.50
1998,April,Produce,Longlife Tofu,200.00
1998,April,Produce,Manjimup Dried Apples,6426.25
1998,April,Produce,Rössle Sauerkraut,3944.40
1998,April,Produce,Tofu,.00
1998,April,Produce,Uncle Bob's Organic Dried Pears,3720.00
1998,April,Seafood,Boston Crab Meat,920.00
1998,April,Seafood,Carnarvon Tigers,2875.00
1998,April,Seafood,Escargots de Bourgogne,503.50
1998,April,Seafood,Gravad lax,.00
1998,April,Seafood,Ikura,632.40
1998,April,Seafood,Inlagd Sill,1225.50
1998,April,Seafood,Jack's New England Clam Chowder,940.39
1998,April,Seafood,Konbu,1146.00
1998,April,Seafood,Nord-Ost Matjeshering,388.35
1998,April,Seafood,Röd Kaviar,.00
1998,April,Seafood,Rogede sild,190.00
1998,April,Seafood,Spegesild,516.00
1998,May,Beverages,Chai,612.00
1998,May,Beverages,Chang,1001.30
1998,May,Beverages,Chartreuse verte,394.20
1998,May,Beverages,Côte de Blaye,.00
1998,May,Beverages,Guaraná Fantástica,90.00
1998,May,Beverages,Ipoh Coffee,1407.60
1998,May,Beverages,Lakkalikööri,30.60
1998,May,Beverages,Laughing Lumberjack Lager,.00
1998,May,Beverages,Outback Lager,.00
1998,May,Beverages,Rhönbräu Klosterbier,31.00
1998,May,Beverages,Sasquatch Ale,490.00
1998,May,Beverages,Steeleye Stout,.00
1998,May,Condiments,Aniseed Syrup,40.00
1998,May,Condiments,Chef Anton's Cajun Seasoning,22.00
1998,May,Condiments,Chef Anton's Gumbo Mix,.00
1998,May,Condiments,Genen Shouyu,.00
1998,May,Condiments,Grandma's Boysenberry Spread,399.50
1998,May,Condiments,Gula Malacca,.00
1998,May,Condiments,Louisiana Fiery Hot Pepper Sauce,.00
1998,May,Condiments,Louisiana Hot Spiced Okra,17.00
1998,May,Condiments,Northwoods Cranberry Sauce,72.00
1998,May,Condiments,Original Frankfurter grüne Soße,335.40
1998,May,Condiments,Sirop d'érable,.00
1998,May,Condiments,Vegie-spread,.00
1998,May,Confections,Chocolade,.00
1998,May,Confections,Gumbär Gummibärchen,.00
1998,May,Confections,Maxilaku,.00
1998,May,Confections,NuNuCa Nuß-Nougat-Creme,.00
1998,May,Confections,Pavlova,763.26
1998,May,Confections,Schoggi Schokolade,.00
1998,May,Confections,Scottish Longbreads,687.50
1998,May,Confections,Sir Rodney's Marmalade,77.76
1998,May,Confections,Sir Rodney's Scones,.00
1998,May,Confections,Tarte au sucre,.00
1998,May,Confections,Teatime Chocolate Biscuits,455.40
1998,May,Confections,Valkoinen suklaa,357.50
1998,May,Confections,Zaanse koeken,.00
1998,May,Dairy Products,Camembert Pierrot,63.92
1998,May,Dairy Products,Flotemysost,.00
1998,May,Dairy Products,Geitost,.00
1998,May,Dairy Products,Gorgonzola Telino,250.00
1998,May,Dairy Products,Gudbrandsdalsost,.00
1998,May,Dairy Products,Mascarpone Fabioli,32.00
1998,May,Dairy Products,Mozzarella di Giovanni,.00
1998,May,Dairy Products,Queso Cabrales,210.00
1998,May,Dairy Products,Queso Manchego La Pastora,72.20
1998,May,Dairy Products,Raclette Courdavault,.00
1998,May,Grains/Cereals,Filo Mix,14.00
1998,May,Grains/Cereals,Gnocchi di nonna Alice,.00
1998,May,Grains/Cereals,Gustaf's Knäckebröd,.00
1998,May,Grains/Cereals,Ravioli Angelo,.00
1998,May,Grains/Cereals,Singaporean Hokkien Fried Mee,.00
1998,May,Grains/Cereals,Tunnbröd,18.00
1998,May,Grains/Cereals,Wimmers gute Semmelknödel,4387.01
1998,May,Meat/Poultry,Alice Mutton,2702.70
1998,May,Meat/Poultry,Mishi Kobe Niku,.00
1998,May,Meat/Poultry,Pâté chinois,134.40
1998,May,Meat/Poultry,Perth Pasties,738.00
1998,May,Meat/Poultry,Thüringer Rostbratwurst,.00
1998,May,Meat/Poultry,Tourtière,111.75
1998,May,Produce,Longlife Tofu,.00
1998,May,Produce,Manjimup Dried Apples,.00
1998,May,Produce,Rössle Sauerkraut,310.08
1998,May,Produce,Tofu,371.30
1998,May,Produce,Uncle Bob's Organic Dried Pears,456.00
1998,May,Seafood,Boston Crab Meat,.00
1998,May,Seafood,Carnarvon Tigers,.00
1998,May,Seafood,Escargots de Bourgogne,.00
1998,May,Seafood,Gravad lax,.00
1998,May,Seafood,Ikura,31.00
1998,May,Seafood,Inlagd Sill,.00
1998,May,Seafood,Jack's New England Clam Chowder,617.60
1998,May,Seafood,Konbu,81.00
1998,May,Seafood,Nord-Ost Matjeshering,77.67
1998,May,Seafood,Röd Kaviar,29.70
1998,May,Seafood,Rogede sild,.00
1998,May,Seafood,Spegesild,341.28
